Mes,W_potential_Norte,adoption_rate_Norte,adopters_Norte,willing_Norte,available_market_Norte,Pct_adoption_Norte,initial_adopters0_Norte,initial_W0_Norte,W_potential_Centro,adoption_rate_Centro,adopters_Centro,willing_Centro,available_market_Centro,Pct_adoption_Centro,initial_adopters0_Centro,initial_W0_Centro,W_potential_Sur,adoption_rate_Sur,adopters_Sur,willing_Sur,available_market_Sur,Pct_adoption_Sur,initial_adopters0_Sur,initial_W0_Sur,National_Available_Market,National_Adopters,National_Percentage_of_Adoption
15,257972.82867368468,156.6015119673968,3451.165136410608,259778.70590604167,298840.49853203585,0.011548518869977193,1594.3939393939395,256604.0540558876,1408153.240318174,1032.8829193242354,24345.41583910473,1419296.0982351082,1640087.5622099584,0.014843973212198602,12069.818181818182,1410820.782201602,732787.9657227973,296.4297409324486,5259.1045608874865,731107.7740931415,844065.5500182573,0.006230682629771741,1751.3838383838383,731778.6930338105,2782993.6107602515,33055.68553640282,0.011877743954781394
16,257813.67277666836,161.73682237223605,3610.3210334269284,260090.24535476888,299198.8828108601,0.012066626049901425,1594.3939393939395,256604.0540558876,1407103.644555393,1066.479296819943,25395.01160188593,1420220.4992659257,1641155.7668185832,0.015473858189046077,12069.818181818182,1410820.782201602,732486.638786253,306.2763954099876,5560.431497431716,731542.4462044846,844567.3799368263,0.006583763035990849,1751.3838383838383,731778.6930338105,2784922.02956627,34565.764132744574,0.012411752920108836
17,257649.30119431057,167.033640987719,3774.692615784724,260402.0662703172,299557.59087944555,0.012600891216620237,1594.3939393939395,256604.0540558876,1406019.9356905594,1101.1138003166604,26478.720466719275,1421145.4209578233,1642224.5730844396,0.016123690328775635,12069.818181818182,1410820.782201602,732175.3068267701,316.44137583784175,5871.763456914763,731977.3683450384,845069.4985146748,0.006948261021413256,1751.3838383838383,731778.6930338105,2786851.6624785597,36125.17653941876,0.01296271955403966
18,257479.55012180083,172.49657997109261,3944.4436882944838,260714.1689069838,299916.62303032685,0.013151800818641623,1594.3939393939395,256604.0540558876,1404901.0614527643,1136.814816862961,27597.594704514486,1422070.863604058,1643293.9813464053,0.016794070335426445,12069.818181818182,1410820.782201602,731853.646696748,326.9343749614944,6193.42358693681,732412.540658623,845571.9059178435,0.007324538035844546,1751.3838383838383,731778.6930338105,2788782.5102945757,37735.46197974578,0.013531159866518178
19,257304.2510922586,178.1303511448144,4119.742717836703,261026.5535192956,300275.97955630306,0.013719854395027403,1594.3939393939395,256604.0540558876,1403745.9409265162,1173.61125678457,28752.71523076248,1422996.8274980537,1644363.9919435503,0.017485614724984524,12069.818181818182,1410820.782201602,731521.3254263772,337.7653396339402,6525.744857307489,732847.9632891413,846074.6023124683,0.007712966255542358,1751.3838383838383,731778.6930338105,2790714.5738123218,39398.20280590667,0.014117603847994323
20,257123.23087387552,183.93976593779388,4300.762936219778,261339.22036200922,300635.66075043747,0.01430556483380696,1594.3939393939395,256604.0540558876,1402553.4640026165,1211.5325457050453,29945.192154662145,1423923.3129333984,1645434.6052151339,0.0181989561054278,12069.818181818182,1410820.782201602,731177.9999657591,348.94447462375706,6869.07031792564,733283.6363805792,846577.5878647815,0.008113928854708581,1751.3838383838383,731778.6930338105,2792647.853830353,41115.02540880756,0.014722595744542164
21,257002.6409688001,189.94156349780968,4487.685547445945,261652.16969011162,300995.6669060583,0.01490946894211127,1594.3939393939395,256604.0540558876,1401322.4909153273,1250.6086123574823,31176.165241951432,1424850.3202038454,1646505.8215006073,0.01893474340317717,12069.818181818182,1410820.782201602,730823.316934929,360.4822458715671,7223.753348755694,733719.5600770051,847080.8627411103,0.0085278202666272,1751.3838383838383,731778.6930338105,2794582.351147776,42887.604138153074,0.01534669540890019
22,257027.1764766106,196.15677164595112,4680.717509509889,261965.40175882026,301355.99831675895,0.015532186303422872,1594.3939393939395,256604.0540558876,1400051.8517172786,1290.86987685267,32446.8044400001,1425777.849603315,1647577.6411396142,0.019693642126362522,12069.818181818182,1410820.782201602,730456.9123546511,372.38938406163703,7590.157929033572,734155.7345225702,847584.4271078774,0.008955046466500883,1751.3838383838383,731778.6930338105,2796518.0665642507,44717.67987854356,0.015990484886615752
23,257106.01032362515,202.57537003889803,4880.066752385193,262278.91682358296,301716.65527639777,0.016174336640165397,1594.3939393939395,256604.0540558876,1398740.3458022012,1332.3472358262266,33758.310355077316,1426705.9014258909,1648650.064471987,0.020476334597960354,12069.818181818182,1410820.782201602,730078.4113814058,384.67688772702365,7968.658902278881,734592.1598615089,848088.2811316021,0.009396025248275238,1751.3838383838383,731778.6930338105,2798455.000879987,46607.036009741394,0.016654559746390633
24,257047.30278940804,209.16844451327609,5085.928915647147,259587.39160904678,302077.63807909883,0.016836495902140893,1594.3939393939395,256604.0540558876,1397386.7414339522,1375.0720457173095,35111.91472332621,1410957.0613715916,1649723.0918377521,0.021283520184113065,12069.818181818182,1410820.782201602,729687.4280374291,397.3560261673574,8359.642246255538,726685.1408371297,848592.4249788985,0.009851186506246994,1751.3838383838383,731778.6930338105,2800393.1548957494,48557.4858852289,0.017339524559378008
25,256834.7671055212,215.93681406662228,5298.464599533976,259897.8788266236,302438.9470192519,0.01751912130284166,1594.3939393939395,256604.0540558876,1395989.774978582,1419.0761136449923,36508.881178696196,1411875.3053432477,1650796.7235771257,0.022115915701349822,12069.818181818182,1410820.782201602,729283.5647890617,410.43834690971005,8763.505494623014,727117.108603414,849096.8588164772,0.010320972694255541,1751.3838383838383,731778.6930338105,2802332.5294128545,50570.851272853186,0.018045985172019826
26,256615.35992821975,222.9119605615762,5517.8717768354445,260208.64656036175,302800.58239151293,0.018222791162604127,1594.3939393939395,256604.0540558876,1394548.150326984,1464.391680352037,37950.50583029437,1412794.0665080722,1651870.9600305166,0.022974255706749196,12069.818181818182,1410820.782201602,728866.4122704759,423.9356780461414,9180.658013208753,727549.3248433337,849601.5828111445,0.010805839112060005,1751.3838383838383,731778.6930338105,2804273.1252331743,52649.035620338575,0.018774574825325126
27,256388.87201690816,230.09936775973674,5744.359688147026,260519.69506369898,303162.5444908034,0.018948118072420007,1594.3939393939395,256604.0540558876,1393060.5411300226,1511.0513130633583,39438.11502725563,1413713.3451573686,1652945.8015385238,0.023859291085374698,12069.818181818182,1410820.782201602,728435.550160079,437.86009292882915,9611.520123605666,727981.789699814,850106.5971298027,0.011306252834711367,1751.3838383838383,731778.6930338105,2806214.94315913,54793.99483900832,0.019525943646114055
28,256155.0884281713,237.50461417326198,5978.143276883907,260831.02459030208,303524.8336123112,0.01969573034844233,1594.3939393939395,256604.0540558876,1391525.587509471,1559.087970171572,40973.06864780735,1414633.1415826068,1654021.24844194,0.02477179098297757,12069.818181818182,1410820.782201602,727990.5454083827,452.2239601437635,10056.524875301931,728414.5033158626,850611.9019394497,0.011822694759351954,1751.3838383838383,731778.6930338105,2808157.9839937007,57007.73679999319,0.020300758406376424
29,255913.7884419616,245.1333698227616,6219.443263093596,261142.6353940676,303887.4500514917,0.02046627217425318,1594.3939393939395,256604.0540558876,1389941.8956754855,1608.5349720168233,42556.76048179289,1415553.456075419,1655097.3010817482,0.025712542974952825,12069.818181818182,1410820.782201602,727530.9520467207,467.0399417464855,10516.118236964006,728847.4658345693,851117.4974071801,0.012355659787279672,1751.3838383838383,731778.6930338105,2810102.24854042,59292.321981850495,0.021099702693255094
30,255664.74556159927,252.99139036105564,6468.486143455923,261454.52772912162,304250.3941040672,0.021260403499242183,1594.3939393939395,256604.0540558876,1388308.0379266068,1659.4259576013828,44190.61823067156,1416474.2889276028,1656173.9597991253,0.026682353003564533,12069.818181818182,1410820.782201602,727056.311187248,482.32098487595664,10990.759096436639,729280.6773991063,851623.3837001843,0.012905656780680834,1751.3838383838383,731778.6930338105,2812047.7376033766,61649.863470564116,0.02192347684790957
31,255407.72751377214,261.08451090406794,6725.504191283038,261766.70184981954,304613.666066027,0.02207879993744352,1594.3939393939395,256604.0540558876,1386622.5526497597,1711.7948392238488,45876.103507518645,1417395.6404311196,1657251.224935439,0.0276820453153117,12069.818181818182,1410820.782201602,726566.1510229418,498.0803129280548,11480.919260742852,729714.1381527281,852129.5609857489,0.013473208519443513,1751.3838383838383,731778.6930338105,2813994.451987215,64082.52695954454,0.022772797904519713
32,255144.35663134794,269.41899895181507,6990.735602393135,262079.15801074638,304977.26623362757,0.02292215314513931,1594.3939393939395,256604.0540558876,1384883.9447878357,1765.6757404822283,47614.71136944272,1418317.5108780956,1658329.0968322498,0.028712462116474123,12069.818181818182,1410820.782201602,726059.9867055182,514.3314201867863,11987.083578166355,730147.8482387714,852636.0294312567,0.014058851801233679,1751.3838383838383,731778.6930338105,2815942.3924971344,66592.53055000221,0.023648399458537566
33,254954.01982272952,278.01634150153774,7264.429471314776,262391.8964667172,305341.19490339304,0.023791187014949523,1594.3939393939395,256604.0540558876,1383090.6857404325,1821.1029497678678,49407.97041684613,1419239.9005608212,1659407.5758313101,0.029774463571491362,12069.818181818182,1410820.782201602,725537.3196665292,531.0880837810364,12509.75061715538,730581.8078006558,853142.7892041866,0.0146631381938122,1751.3838383838383,731778.6930338105,2817891.55993889,69182.15050531628,0.02455103364829859
34,254896.61210127894,286.89561586533057,7546.862445256813,262704.91747277736,305705.4523721156,0.024686711953277506,1594.3939393939395,256604.0540558876,1381241.211977416,1878.1109110242553,51257.44417986247,1420162.8097717515,1660486.6622745655,0.030868928576426546,12069.818181818182,1410820.782201602,724997.6373379607,548.3643621626277,13049.432945723856,731016.016981883,853649.8404721143,0.015286634316603185,1751.3838383838383,731778.6930338105,2819841.9551187954,71853.73957084314,0.0254814775843762
35,254885.70672828364,296.04756459397436,7838.311391098641,263018.2212842026,306070.0389368554,0.025609535053889236,1594.3939393939395,256604.0540558876,1379333.925491106,1936.7341549448035,53164.73066617265,1421086.238803507,1661566.3565041542,0.03199675442275346,12069.818181818182,1410820.782201602,724440.4129620831,566.1745901119035,13606.657321601417,731450.4759260373,854157.1834027114,0.015929922016690756,1751.3838383838383,731778.6930338105,2821793.578843721,74609.69937887271,0.026440523480617362
36,254788.80783849105,305.4527344557065,8139.045680689737,260480.55912615842,306434.95489494124,0.026560434933019125,1594.3939393939395,256604.0540558876,1377367.19371873,1997.0072440945105,55131.46243854871,1405844.8092180968,1662646.6588624055,0.033158856780953115,12069.818181818182,1410820.782201602,723865.1053080374,584.5333760910374,14181.964975647174,724120.2928838165,854664.8181637463,0.01659359865323254,1751.3838383838383,731778.6930338105,2823746.431921093,77452.47309488562,0.027428975994204977
37,254476.6136568382,315.0896668762844,8449.293865515978,260791.03085713356,306800.20054397045,0.027540053267680407,1594.3939393939395,256604.0540558876,1375339.3495418394,2058.9647130339495,57159.306615439345,1406758.7694216636,1663727.5696918438,0.034356169637813,12069.818181818182,1410820.782201602,723271.1584005328,603.4555985257397,14775.911883151808,724550.637114582,855172.7449230837,0.017278277366616482,1751.3838383838383,731778.6930338105,2825700.5151588977,80384.51236410714,0.028447640481668975
38,254156.58971302747,325.0050819057938,8769.317809326705,261101.78309027792,307165.776181809,0.02854913694596046,1594.3939393939395,256604.0540558876,1373248.6913129415,2122.6410049141073,59249.96484433738,1407673.2444056019,1664809.0893351848,0.035589645217517354,12069.818181818182,1410820.782201602,722658.001239013,622.9564016732174,15389.069044671543,724981.2288851036,855680.9638486851,0.01798458735771628,1751.3838383838383,731778.6930338105,2827655.829365679,83408.35169833564,0.029497349299771897
39,253826.5086920468,335.20489389923586,9099.398830307395,261412.8160790171,307531.68210659234,0.029588492372481765,1594.3939393939395,256604.0540558876,1371093.4831465017,2188.0703972795604,61405.17301077698,1408588.2344598575,1665891.2181353376,0.036860253744244426,12069.818181818182,1410820.782201602,722025.0476019561,643.0511880342592,16022.02268172855,725412.0683377692,856189.4751086083,0.01871317406663536,1751.3838383838383,731778.6930338105,2829612.375350538,86526.59452281293,0.030578956777461024
40,253486.0830210108,345.6954271236394,9439.82450134339,261724.13007700566,307897.9186167251,0.03065894223563815,1594.3939393939395,256604.0540558876,1368871.954816953,2255.2869370331036,63626.70134032563,1409503.7398745397,1666973.9564354054,0.038168983441338566,12069.818181818182,1410820.782201602,721371.6956566917,663.755616159771,16675.374626992943,725843.1556150491,856698.2788710077,0.019464699577742165,1751.3838383838383,731778.6930338105,2831570.153923138,89741.90046866196,0.03169333464838391
41,253135.01881363872,356.4830203617806,9790.888708715473,262035.72533812723,308264.48601088143,0.031761325592237905,1594.3939393939395,256604.0540558876,1366582.3022836586,2324.3243534912904,65916.35387362009,1410419.7609399206,1668057.304578683,0.03951684015452287,12069.818181818182,1410820.782201602,720697.327848376,685.0855887666586,17349.742435308635,726274.4908594954,857207.3753041351,0.020239842697518776,1751.3838383838383,731778.6930338105,2833529.1658936995,93056.9850176442,0.03284137186154351
42,252773.01584861358,367.5740170290907,10152.891673740596,262347.60211649485,308631.3845880055,0.032896497831203304,1594.3939393939395,256604.0540558876,1364222.688050577,2395.2159736659473,68275.96810670191,1411336.2979464366,1669141.2629086606,0.04090484707550971,12069.818181818182,1410820.782201602,720001.310594759,707.0572461690356,18045.75968892574,726706.0742137418,857716.7645763382,0.021039299258467085,1751.3838383838383,731778.6930338105,2835489.412073004,96474.61946936825,0.034023974506339774
43,252399.76753745347,378.9747551188809,10526.139984900708,262659.7606664512,308998.6146473114,0.0340653306711914,1594.3939393939395,256604.0540558876,1361791.2413476058,2467.9946399656387,70707.41480967289,1412253.3511846864,1670225.8317690196,0.042334044573351576,12069.818181818182,1410820.782201602,719282.9940174689,729.6869576401843,18764.07626621577,727137.9058205049,858226.4468560623,0.021863782379294112,1751.3838383838383,731778.6930338105,2837450.8932723934,99997.63106078937,0.03524206579147647
44,252017.00946695788,390.6920114737333,10910.946471147501,262972.20124256867,309366.17648828373,0.035268711644567,1594.3939393939395,256604.0540558876,1359286.0589964103,2542.6926044200395,73212.59716086835,1413170.9209454341,1671311.0115036368,0.04380548961680136,12069.818181818182,1410820.782201602,718541.7118019998,752.9913077826047,19505.358481684798,727569.9858225824,858736.422311849,0.022714022574206655,1751.3838383838383,731778.6930338105,2839413.61030377,103628.90211370065,0.03649658568151122
45,251763.38502409292,402.7642916413178,11307.644149739732,263284.9240996497,309734.07041067746,0.03650758902547236,1594.3939393939395,256604.0540558876,1356705.2058447932,2619.3414329894053,75793.45031248548,1414089.007519606,1672396.8024565815,0.0453202554568106,12069.818181818182,1410820.782201602,717776.7809288029,776.9870859953145,20270.28935488176,728002.3143628549,859246.6911123372,0.02359076801173464,1751.3838383838383,731778.6930338105,2841377.563979596,107371.38381710698,0.03778849568542522
46,251604.72413913297,415.19290907447316,11716.59359563812,263597.92949272686,310102.2967145185,0.03778299522374859,1594.3939393939395,256604.0540558876,1354046.7155749623,2697.971895777839,78451.9405823162,1415007.6111982933,1673483.2049721177,0.04687943108674539,12069.818181818182,1410820.782201602,716987.501495698,801.6912720484788,21059.568787986642,728434.8915842847,859757.2534262625,0.02449478466632422,1751.3838383838383,731778.6930338105,2843342.7551128985,111228.10296594095,0.03911878114797472
47,251473.3841182311,427.97027317732943,12138.146112168246,263911.21767706337,310470.855700104,0.03909592765091278,1594.3939393939395,256604.0540558876,1351308.5915439557,2778.613853458459,81190.06461332292,1415926.7322727502,1674570.2193947025,0.04848412068540801,12069.818181818182,1410820.782201602,716173.1565323911,827.1210208586839,21873.91375129361,728867.7176299166,860268.109422458,0.025426856478474702,1751.3838383838383,731778.6930338105,2845309.1845172644,115202.12447678478,0.040488437988973766
48,251189.83524198012,441.05988234001353,12572.641541778861,261565.0148817881,310839.7476680019,0.04044734187343152,1594.3939393939395,256604.0540558876,1348488.8077475633,2861.2961372297077,84009.84840971518,1401759.6523600037,1675657.8460689874,0.0501354429884348,12069.818181818182,1410820.782201602,715333.0118306727,853.2936456814284,22714.058453011927,722558.0684309704,860779.2592698536,0.02638778549599217,1751.3838383838383,731778.6930338105,2847276.853006843,119296.54840450597,0.04189847161456177
49,250742.10379824904,454.46135843644333,13020.372985509943,261875.71005192088,311208.97291905235,0.04183803848386028,1594.3939393939395,256604.0540558876,1345585.3098910302,2946.0464228739124,86913.34626624823,1402670.011181491,1676746.0853398177,0.05183453059837259,12069.818181818182,1410820.782201602,714466.3156547673,880.2266038882558,23580.75462891733,722987.3862718928,861290.7031374765,0.027378392153796935,1751.3838383838383,731778.6930338105,2849245.7613963466,123514.4738806755,0.04334988422344587
50,250280.7945730017,468.2162483234129,13481.682210757273,262186.68592609384,311578.53175436694,0.04326897021706734,1594.3939393939395,256604.0540558876,1342596.0161261065,3032.891111767452,89902.64003117186,1403580.8827549024,1677834.937552234,0.053582529496214545,12069.818181818182,1410820.782201602,713572.2988619851,907.9374688011616,24474.771421699657,723416.9510621779,861802.4411944508,0.028399515076538692,1751.3838383838383,731778.6930338105,2851215.9105010517,127859.09366362878,0.044843707974805656
51,249805.55133391297,482.3303608770204,13956.925449846007,262497.9427579146,311948.424475329,0.04474113140119358,1594.3939393939395,256604.0540558876,1339518.8197418654,3121.855152534602,92979.836415413,1404492.267369041,1678924.4030514704,0.05538059739105629,12069.818181818182,1410820.782201602,712650.1751011863,936.443898031877,25396.895182498418,723846.7629438743,862314.4736099984,0.029452010791581298,1751.3838383838383,731778.6930338105,2853187.3011367978,132333.6570477574,0.04638099188056515
52,249316.01213719754,496.80935764213893,14446.464646561433,262809.4808012203,312318.65138359455,0.04625552967318005,1594.3939393939395,256604.0540558876,1336351.5906461403,3212.961896086022,96147.06551113822,1405404.1653128718,1680014.4821829547,0.05722990279596158,12069.818181818182,1410820.782201602,711699.1400192999,965.7636312707498,26347.930264384788,724276.8220591125,862826.8005534381,0.03053675459256085,1751.3838383838383,731778.6930338105,2855159.9341199873,136941.46042208443,0.04796279843577039
53,248811.8093250641,511.658736561658,14950.667458694877,263121.3003100775,312689.2127810924,0.04781318589701893,1594.3939393939395,256604.0540558876,1333092.1753869136,3306.2329900595932,99406.48077036487,1406316.5768755241,1681105.1752923105,0.05913162497586153,12069.818181818182,1410820.782201602,710718.3712350595,995.9144628755986,27328.69904862519,724707.1285501046,863339.4221941866,0.0316546405111086,1751.3838383838383,731778.6930338105,2857133.8102675895,141685.84727768495,0.0495902035699249
54,248292.56961096558,526.8838124891474,15469.9071727934,263433.4015387822,313060.10897002375,0.04941513380190729,1594.3939393939395,256604.0540558876,1329738.3978254057,3401.6882511789454,102760.25833187264,1407229.5023462896,1682196.4827253567,0.061086953508182884,12069.818181818182,1410820.782201602,709707.0284320073,1026.9142094928575,28340.04185167744,725137.6825591441,863852.3387017574,0.032806581150510446,1751.3838383838383,731778.6930338105,2859108.930397138,146570.20735634348,0.05126429629807231
55,247757.9690029557,542.4896941833092,16004.561979325334,263745.78474185977,313431.3402528628,0.05106241758215228,1594.3939393939395,256604.0540558876,1326288.0651796027,3499.3453830032663,106210.59097767541,1408142.9420146218,1683288.4048281042,0.06309708465467719,12069.818181818182,1410820.782201602,708664.2539639808,1058.7806607434163,29382.81631970398,725568.484228607,864365.5502457621,0.033993506926958926,1751.3838383838383,731778.6930338105,2861085.2953267293,151597.9692767047,0.05298617609349971
56,247312.47659192397,558.51283396249,16555.026038875316,264058.4501740661,313802.9069323572,0.05275612708853551,1594.3939393939395,256604.0540558876,1322738.9679152304,3599.219868574678,109759.6882420478,1409056.8961701388,1684380.9419467614,0.06516322140001807,12069.818181818182,1410820.782201602,707589.1722930684,1091.5315643771066,30457.897990616464,725999.5337009507,864879.0569959093,0.03521636666334554,1751.3838383838383,731778.6930338105,2863062.905875028,156772.6122715396,0.05475695694629725
57,246981.48530406525,574.9698935521644,17121.732347016343,264371.398090387,314174.80931152805,0.05449747032404133,1594.3939393939395,256604.0540558876,1319088.8819310702,3701.324795592358,113409.77422620793,1409971.365102621,1685474.094427731,0.0672865721289617,12069.818181818182,1410820.782201602,706480.8901262301,1125.184588493415,31566.180157454713,726430.8311187148,865392.8591220058,0.03647612737350357,1751.3838383838383,731778.6930338105,2865041.762861265,162097.68673067898,0.05657777447851056
58,246682.99444485127,591.8441307579302,17705.104805939198,264684.62874603854,314547.04769367026,0.05628762035999705,1594.3939393939395,256604.0540558876,1315335.5713131547,3805.670664666926,117163.08484412341,1410886.3491020126,1686567.8626176105,0.06946834897131404,12069.818181818182,1410820.782201602,705338.4965574705,1159.757282189013,32708.573726214312,726862.3766245209,865906.9567939556,0.03777377404071069,1751.3838383838383,731778.6930338105,2867021.8671052363,167576.76337627694,0.05844976813709315
